7’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13214 ,7 ,‘•ª›,0 ,10 ,‘•ª›s,Ό³’¬‚R’–Ϊ‚P‚X‚T‚S”Τ‚P‚R,Ό³’¬‚R|‚P‚W|‚W,"284,000 ","273,000 ",4.0 ,125 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘•ª›,,"1,500 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13214 ,7 ,‘•ª›,0 ,11 ,‘•ª›s,“—φƒPE‚R’–Ϊ‚Q‚X”Τ‚P‚O,,"302,000 ","290,000 ",4.1 ,119 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ΙƒAƒp[ƒgA”_’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–kΌ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘•ª›,,"1,400 ",‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13214 ,7 ,‘•ª›,0 ,12 ,‘•ª›s,–{‘½‚P’–Ϊ‚R‚X‚R”Τ‚Q‚QO,–{‘½‚P|‚P‚Q|‚P‚R,"450,000 ","420,000 ",7.1 ,120 ,,1.2,1,Z‘ξ,‚k‚r,3F,,κ”ΚZ‘ξ‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“μ“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘•ª›,,750 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13214 ,7 ,‘•ª›,0 ,13 ,‘•ª›s,“Λ‘q‚Q’–Ϊ‚T”Τ‚Q‚O,,"301,000 ","289,000 ",4.2 ,196 ,,1,1.5,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,“μΌ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—φƒ–E,,500 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13214 ,7 ,‘•ª›,0 ,14 ,‘•ª›s,–k’¬‚S’–Ϊ‚P‚X”Τ‚WO,,"219,000 ","208,000 ",5.3 ,102 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ι‚Μ‘δ,,"1,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13214 ,7 ,‘•ª›,0 ,15 ,‘•ª›s,ς’¬‚R’–Ϊ‚Q‚U‚P‚W”Τ‚S,ς’¬‚R|‚P‚Q|‚X,"409,000 ","385,000 ",6.2 ,112 ,,1.5,1,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ό‘•ª›,,550 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13214 ,7 ,‘•ª›,0 ,16 ,‘•ª›s,υ’¬‚Q’–Ϊ‚P‚O”Τ‚P‚X,,"375,000 ","360,000 ",4.2 ,140 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚Μ‚Ώ•ΐ‚Τ’nζ,s“Ή,–k,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘—§,,900 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13214 ,7 ,‘•ª›,5 ,1 ,‘•ª›s,–{’¬‚Q’–Ϊ‚R‚R‚S”Τ‚P‚S,–{’¬‚Q|‚P‚O|‚T,"1,850,000 ","1,680,000 ",10.1 ,120 ,,1,2,“X•ά“––±,‚r‚q‚b,4F,1B,’†‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,Ό,12.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘•ª›,,130 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,*,13214,5 ,1 ,"1,730,000 ",6.9 
Z,13214 ,7 ,‘•ª›,5 ,2 ,‘•ª›s,υ’¬‚P’–Ϊ‚S‚R”Τ‚Q‚R,,"547,000 ","523,000 ",4.6 ,132 ,,1,2.5,“X•ά“Z‘ξ,‚v,2F,,¬”„“X•άAωH“X“™‚ª‘½‚Ά‰w‚Ι‹ί‚Ά¤‹Ζ’nζ,s“Ή,“,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘—§,,200 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13214 ,7 ,‘•ª›,5 ,3 ,‘•ª›s,ς’¬‚R’–Ϊ‚Q‚U‚V‚P”Τ‚S,ς’¬‚R|‚R‚V|‚R‚O,"504,000 ","480,000 ",5.0 ,164 ,,1,1.5,“X•ά,‚r,3F,1B,’†’α‘w“X•άƒrƒ‹“™‚ª©‚η‚κ‚ι‰w— ‚Μ¤‹Ζ’nζ,s“Ή,“,6.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ό‘•ª›,,130 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13214 ,7 ,‘•ª›,5 ,4 ,‘•ª›s,“μ’¬‚R’–Ϊ‚Q‚V‚S‚T”Τ‚P‚V,“μ’¬‚R|‚Q‚Q|‚P‚P,"721,000 ","675,000 ",6.8 ,140 ,,1,2,“X•άA––±“‹¤“―Z‘ξ,‚r,8F,1B,’†‚‘w“X•ά––±ƒrƒ‹A‹¤“―Z‘ξ‚ª‘½‚Ά¤‹Ζ’nζ,s“Ή,“μ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘•ª›,,330 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13214 ,7 ,‘•ª›,5 ,5 ,‘•ª›s,•xm–{‚P’–Ϊ‚Q‚P”Τ‚P‚OO,,"360,000 ","340,000 ",5.9 ,165 ,,1,1.5,“X•ά“Z‘ξ,‚q‚b,3F,1B,’α‘w“X•ά‚ª‘½‚Ά“s“Ή‰‚Ά‚Μω¬¤‹Ζ’nζ,“s“Ή,“μ“,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘—§,,600 ,‹ί¤,€–h,80 ,200 ,,,,,,,,,,
Z,13214 ,7 ,‘•ª›,5 ,6 ,‘•ª›s,“³’¬‚R’–Ϊ‚P‚R‚X‚P”Τ‚P,“³’¬‚R|‚S|‚P‚W,"365,000 ","345,000 ",5.8 ,128 ,,1,2.5,––±“Z‘ξ,‚q‚b,3F,1B,’†‘w‚Μ“X•ά•Ή—pZ‘ξA––±‚ª‘½‚Ά‹ί—Χ¤‹Ζ’nζ,“s“Ή,“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘•ª›,,660 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13214 ,7 ,‘•ª›,5 ,7 ,‘•ª›s,–{‘½‚P’–Ϊ‚S‚S‚V”Τ‚T‚S,–{‘½‚P|‚T|‚S,"640,000 ","590,000 ",8.5 ,125 ,,1,2.5,“X•ά“‹¤“―Z‘ξ,‚r,5F,,’†‘w“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ,s“Ή,Ό,7.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘•ª›,,400 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13215 ,7 ,‘—§,0 ,1 ,‘—§s,“‚P’–Ϊ‚X”Τ‚Q‚Q,,"505,000 ","480,000 ",5.2 ,188 ,,1,2,Z‘ξ,‚q‚b,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,s“Ή,–k,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘—§,,450 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13215 ,7 ,‘—§,0 ,2 ,‘—§s,Ό‚Q’–Ϊ‚P‚S”Τ‚U‚W,,"367,000 ","354,000 ",3.7 ,154 ,,1,1.5,Z‘ξ,‚k‚r,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚Ι‹¤“―Z‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘—§,,"1,500 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13215 ,7 ,‘—§,0 ,3 ,‘—§s,’†‚P’–Ϊ‚P‚W”Τ‚S‚X,,"568,000 ","530,000 ",7.2 ,165 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ—•Φ«‚Μ—Η‚ΆZ‘ξ’nζ,s“Ή,“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘—§,,450 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13215 ,7 ,‘—§,0 ,4 ,‘—§s,•xm©‘δ‚R’–Ϊ‚R‚T”Τ‚V,,"341,000 ","330,000 ",3.3 ,148 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ιƒ}ƒ“ƒVƒ‡ƒ“‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–ξμ,,120 ,‚P’†κ,€–h,60 ,150 ,,,,,,,,,,
Z,13215 ,7 ,‘—§,0 ,5 ,‘—§s,Ό‚P’–Ϊ‚V”Τ‚T‚V,,"355,000 ","346,000 ",2.6 ,133 ,,1,1.2,Z‘ξ,‚v,2F,1B,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘—§,,"1,200 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13215 ,7 ,‘—§,0 ,6 ,‘—§s,•xm©‘δ‚P’–Ϊ‚Q‚Q”Τ‚P‚V,,"358,000 ","346,000 ",3.5 ,124 ,,1,1,Z‘ξ,‚k‚r,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’J•Ϋ,,300 ,‚P’†κ,€–h,60 ,150 ,,,,,,,,,,
Z,13215 ,7 ,‘—§,0 ,7 ,‘—§s,Β–φ‚P’–Ϊ‚Q‚P”Τ‚R,,"254,000 ","240,000 ",5.8 ,116 ,,1.2,1,‹¤“―Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,Ό,6,,,,,…“Ή,‰Ί…“Ή,–ξμ,,750 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13215 ,7 ,‘—§,0 ,8 ,‘—§s,‘ε’J•ΫI΄‚U‚O‚U‚X”Τ‚P,,"220,000 ","212,000 ",3.8 ,100 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‘Ό‚Ι”_’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–ξμ,,560 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13215 ,7 ,‘—§,0 ,9 ,‘—§s,“‚Q’–Ϊ‚Q‚R”Τ‚R‚U,,"486,000 ","465,000 ",4.5 ,152 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚π’†S‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“μ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘—§,,"1,100 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13215 ,7 ,‘—§,0 ,10 ,‘—§s,–k‚Q’–Ϊ‚R‚R”Τ‚Q‚O,,"345,000 ","329,000 ",4.9 ,137 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘—§,,"1,100 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13215 ,7 ,‘—§,0 ,11 ,‘—§s,“‚R’–Ϊ‚P‚Q”Τ‚Q‚X,,"427,000 ","399,000 ",7.0 ,117 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“μ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘—§,,"1,200 ",‚P’ακ,€–h,50 ,100 ,,,,,*,13215,0 ,4 ,"418,000 ",2.2 
Z,13215 ,7 ,‘—§,5 ,1 ,‘—§s,“‚P’–Ϊ‚U”Τ‚P‚XO,,"1,400,000 ","1,270,000 ",10.2 ,247 ,,1,3,“X•άA––±“Z‘ξ,‚q‚b,4F,1B,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,Ό,44,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘—§,,200 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13215 ,7 ,‘—§,5 ,2 ,‘—§s,“‚Q’–Ϊ‚U”Τ‚Q‚W,,"475,000 ","453,000 ",4.9 ,75 ,‘δ`,1,2,“X•ά“Z‘ξ,‚r,3F,1B,¬”„“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,“s“Ή,“μΌ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘—§,,600 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13215 ,7 ,‘—§,5 ,3 ,‘—§s,•xm©‘δ‚S’–Ϊ‚P‚O”Τ‚S,,"380,000 ","360,000 ",5.6 ,283 ,‘δ`,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,3F,,¬”„“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ‰w‚Ι‹ί‚Ά¤‹Ζ’nζ,s“Ή,“μΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–ξμ,,90 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13215 ,7 ,‘—§,9 ,1 ,‘—§s,ς‚P’–Ϊ‚P”Τ‚Q,,"215,000 ","204,000 ",5.4 ,940 ,,1.2,1,‘qΙ,‚r,2F,,‘qΙAHκ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½H‹Ζ’nζ,s“Ή,“μ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–ξμ,,"1,500 ",€H,€–h,60 ,300 ,,,,,,,,,,
Z,13218 ,7 ,•¶,0 ,1 ,•¶s,u–Ξ‚P‚W”Τ‚R,,"176,000 ","174,000 ",1.1 ,100 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“μΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹•l,,630 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13218 ,7 ,•¶,0 ,2 ,•¶s,‘εFμ–k‚T‚W‚R”Τ‚PO,,"171,000 ","169,000 ",1.2 ,168 ,‘δ`,1,1,Z‘ξ,‚k‚r,2F,,’†‹K–ΝZ‘ξAƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,6,,,,,…“Ή,‰Ί…“Ή,Fμ,,330 ,‚P’ακ,€–h,40 ,80 ,,,,,,,,,,
Z,13218 ,7 ,•¶,0 ,3 ,•¶s,‘εFμ–k‚W‚T‚R”Τ‚P‚WO,,"183,000 ","181,000 ",1.1 ,123 ,,1,2,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,–kΌ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹•l,,450 ,‚P’ακ,€–h,40 ,80 ,,,,,*,13218,0 ,1 ,"182,000 ",0.5 
Z,13218 ,7 ,•¶,0 ,4 ,•¶s,“μ“c‰€‚R’–Ϊ‚U”Τ‚P‚Q,,"157,000 ","155,000 ",1.3 ,154 ,,1,2,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚ΜZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“μΌ,6,,,,,…“Ή,‰Ί…“Ή,Fμ,,750 ,‚P’ακ,€–h,50 ,150 ,,,,,,,,,,
Z,13218 ,7 ,•¶,0 ,5 ,•¶s,“’¬‚U”Τ‚T,,"241,000 ","238,000 ",1.3 ,161 ,,1,1.2,Z‘ξ,‚v,3F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•¶,,200 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13218 ,7 ,•¶,0 ,6 ,•¶s,‘ε•¶“ή‰κ‚P‚P‚V‚R”Τ‚T,,"159,000 ","157,000 ",1.3 ,155 ,,1,1.5,Z‘ξ,‚v,2F,,’α‘w‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,–k,7,,,,,…“Ή,‰Ί…“Ή,•¶,,750 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13218 ,7 ,•¶,0 ,7 ,•¶s,‘ε•¶•‘ –μ‚Q‚Q‚U‚R”Τ‚W,,"145,000 ","143,000 ",1.4 ,97 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τξ’n‚Ι‹ί‚ΆZ‘ξ’nζ,„“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“•¶,,550 ,‚P’ακ,€–h,40 ,80 ,,,,,,,,,,
Z,13218 ,7 ,•¶,0 ,8 ,•¶s,‘εFμ“μ‚S‚R”Τ‚S,,"135,000 ","133,000 ",1.5 ,165 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,5,,,,,…“Ή,‰Ί…“Ή,”q“‡,,"1,300 ",‚P’ακ,€–h,40 ,80 ,,,,,,,,,,
Z,13218 ,7 ,•¶,0 ,9 ,•¶s,•‘ –μ‘δ‚Q’–Ϊ‚W”Τ‚X,,"180,000 ","178,000 ",1.1 ,135 ,,1.2,1,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•¶,,750 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13218 ,7 ,•¶,0 ,10 ,•¶s,‘εFμ“‚Q‚U‚Q”Τ‚Q‚Q,,"178,000 ","176,000 ",1.1 ,102 ,‘δ`,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k,7,,,,,…“Ή,‰Ί…“Ή,”q“‡,,800 ,‚P’ακ,€–h,40 ,80 ,,,,,,,,,,
Z,13218 ,7 ,•¶,0 ,11 ,•¶s,‘ε•¶•‘ –μ‚Q‚R‚Q‚Q”Τ‚Q‚P,,"157,000 ","155,000 ",1.3 ,100 ,,1.5,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‘ΌAƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹•l,,550 ,‚P’ακ,€–h,40 ,80 ,,,,,,,,,,
Z,13218 ,7 ,•¶,5 ,1 ,•¶s,“’¬‚R”Τ‚T,,"433,000 ","425,000 ",1.9 ,311 ,‘δ`,1.2,1,“X•ά,‚q‚b,5F,1B,’†‘w‚Μ“X•άƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,“μΌ,0,‰w‘OLκ,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,•¶,‰w‘OLκΪ–Κ,0 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13218 ,7 ,•¶,5 ,2 ,•¶s,‹•l‚W‚U”Τ‚P,,"220,000 ","215,000 ",2.3 ,154 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚r,5F,1B,’α‘w“X•άA’†‘wG‹ƒrƒ‹‚ª©‚η‚κ‚ι‰w‘O¤‹Ζ’nζ,s“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹•l,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13218 ,7 ,•¶,5 ,3 ,•¶s,–{’¬‚P‚P‚W”Τ‚PO,,"330,000 ","324,000 ",1.9 ,268 ,,1,1,“X•ά“‹¤“―Z‘ξ,‚r,7F,,’†’α‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‰w‹ί‚­‚Μ¤‹Ζ’nζ,s“Ή,–kΌ,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•¶,,160 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,*,13218,5 ,1 ,"328,000 ",0.6 
Z,13218 ,7 ,•¶,5 ,4 ,•¶s,‘εFμ•‘ –μ‚P‚V‚O‚W”Τ‚P‚TO,,"265,000 ","258,000 ",2.7 ,363 ,‘δ`,1.2,1,––±,‚q‚b,4F,,’†‘w“X•ά––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‚Ι‹ί‚Ά¤‹Ζ’nζ,s“Ή,“μΌ,9.3,,,,,…“Ή,‰Ί…“Ή,”q“‡,,130 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13218 ,7 ,•¶,5 ,5 ,•¶s,“’¬‚P‚O”Τ‚X,,"248,000 ","241,000 ",2.9 ,330 ,,1,1.2,“X•ά,‚r,3F,,“X•άƒrƒ‹“™‚ª©‚η‚κ‚ιHό¤‹Ζ’nζ,s“Ή,–k“,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•¶,,350 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13219 ,7 ,],0 ,1 ,]s,“–μμ‚P’–Ϊ‚S‚T‚O”Τ‚R‚T,“–μμ‚P|‚P‚R|‚U,"386,000 ","364,000 ",6.0 ,248 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,μ‘½©,,980 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13219 ,7 ,],0 ,2 ,]s,Ό–μμ‚Q’–Ϊ‚W‚S‚P”Τ‚P‚X,Ό–μμ‚Q|‚Q‚Q|‚P‚S,"327,000 ","312,000 ",4.8 ,165 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Δθ,,"1,500 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13219 ,7 ,],0 ,3 ,]s,‹ξδ’¬‚P’–Ϊ‚Q‚P‚T”Τ‚Q‚Q,‹ξδ’¬‚P|‚Q‚S|‚P‚Q,"276,000 ","263,000 ",4.9 ,116 ,,1,2,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,aς‘½–€μ,,"1,200 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13219 ,7 ,],0 ,4 ,]s,βΛ“μ‚P’–Ϊ‚V‚U‚W”Τ‚R‚P,βΛ“μ‚P|‚P‚U|‚P‚V,"375,000 ","352,000 ",6.5 ,119 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–ΝZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,],,700 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
